customer_id,recency,frequency,monetary_value,Cluster,customer_title
1937,35,6,4274,3,Loyal
1938,230,4,3014,0,Need Attention
1939,77,2,201,2,Lost
1940,77,4,3259,0,Need Attention
1941,6,4,3130,1,Champion
1942,17,8,4675,1,Champion
1943,300,3,357,2,Lost
1944,6,5,1345,1,Champion
1945,116,3,710,2,Lost
1946,89,13,4063,3,Loyal
1947,36,9,3974,3,Loyal
1949,30,7,3586,3,Loyal
1950,7,9,3817,1,Champion
1951,119,8,4514,3,Loyal
1952,77,10,2882,3,Loyal
1953,11,7,3899,1,Champion
1954,101,8,4938,3,Loyal
1955,79,3,1215,0,Need Attention
1956,34,4,1267,0,Need Attention
1957,20,10,5079,3,Loyal
1958,70,4,1090,0,Need Attention
1959,142,8,3479,3,Loyal
1960,70,3,2561,0,Need Attention
1961,26,3,3361,0,Need Attention
1962,94,2,758,2,Lost
1963,10,2,1828,0,Need Attention
1964,103,6,4239,3,Loyal
1965,7,5,2093,1,Champion
1967,23,5,4348,3,Loyal
1968,160,5,1810,0,Need Attention
1969,18,6,2623,1,Champion
1970,1,8,3660,1,Champion
1973,48,4,3371,0,Need Attention
1974,33,5,1601,0,Need Attention
1975,109,2,79,2,Lost
1976,136,6,1731,0,Need Attention
1978,153,2,166,2,Lost
1979,34,5,4541,3,Loyal
1980,74,8,4822,3,Loyal
1981,90,3,2291,0,Need Attention
1982,51,8,3939,3,Loyal
1983,3,4,3061,1,Champion
1984,49,7,7256,3,Loyal
1985,1,7,2665,1,Champion
1987,43,3,711,2,Lost
1988,135,8,6006,3,Loyal
1989,23,4,1659,0,Need Attention
1990,11,7,2263,1,Champion
1991,2,10,8256,1,Champion
1992,141,10,6658,3,Loyal
1993,75,8,2784,3,Loyal
1995,126,6,2094,0,Need Attention
1996,14,7,2525,1,Champion
1997,55,5,2854,0,Need Attention
1998,157,4,2715,0,Need Attention
1999,4,7,2424,1,Champion
2000,45,3,999,0,Need Attention
2001,87,8,5347,3,Loyal
2002,98,3,1637,0,Need Attention
2003,220,2,214,2,Lost
2004,47,5,2909,3,Loyal
2005,6,6,4047,1,Champion
2006,148,5,2255,0,Need Attention
2007,24,3,4150,0,Need Attention
2008,30,6,2209,3,Loyal
2009,6,7,2357,1,Champion
2010,35,5,2168,0,Need Attention
2011,316,3,560,2,Lost
2012,14,5,2714,1,Champion
2013,16,8,4367,1,Champion
2014,55,6,2872,3,Loyal
2015,51,6,2970,3,Loyal
2016,69,6,2390,3,Loyal
2017,13,5,3692,1,Champion
2018,36,7,2335,3,Loyal
2019,53,8,4781,3,Loyal
2020,44,7,4959,3,Loyal
2021,126,2,90,2,Lost
2023,14,10,5132,1,Champion
2024,30,6,3558,3,Loyal
2025,139,4,2183,0,Need Attention
2026,147,4,3447,0,Need Attention
2027,15,7,3237,1,Champion
2028,41,7,3648,3,Loyal
2029,2,9,4156,1,Champion
2030,240,4,4622,0,Need Attention
2031,20,4,1998,0,Need Attention
2032,6,2,978,2,Lost
2033,12,7,4458,1,Champion
2034,90,6,2438,3,Loyal
2035,128,3,1405,0,Need Attention
2037,99,4,2941,0,Need Attention
2038,14,4,3207,1,Champion
2039,200,4,2094,0,Need Attention
2040,97,2,1364,2,Lost
2041,81,6,3799,3,Loyal
2042,12,3,2006,0,Need Attention
2043,140,5,3472,3,Loyal
2044,6,5,3977,1,Champion
2045,56,8,4267,3,Loyal
2046,34,9,9188,3,Loyal
2047,280,1,1215,2,Lost
2048,58,6,5350,3,Loyal
2049,77,5,2532,0,Need Attention
2050,7,4,2099,1,Champion
2051,52,6,6140,3,Loyal
2055,1,9,5563,1,Champion
2056,55,2,1028,2,Lost
2057,17,6,5006,1,Champion
2058,121,7,3634,3,Loyal
2059,171,4,1500,0,Need Attention
2060,6,11,5875,1,Champion
2061,133,6,3867,3,Loyal
2062,43,5,3465,3,Loyal
2063,10,5,1823,1,Champion
2064,107,5,3327,3,Loyal
2065,216,4,2071,0,Need Attention
2066,91,5,2259,0,Need Attention
2067,31,8,3743,3,Loyal
2068,160,5,3933,3,Loyal
2069,52,6,5879,3,Loyal
2070,5,8,4731,1,Champion
2072,9,13,4136,1,Champion
2075,5,4,2302,1,Champion
2076,20,8,5576,3,Loyal
2077,228,3,2429,0,Need Attention
2078,66,5,1976,0,Need Attention
2079,4,3,2692,1,Champion
2080,163,6,3454,3,Loyal
2081,12,5,2531,1,Champion
2082,2,7,2903,1,Champion
2085,28,3,2196,0,Need Attention
2086,99,3,949,0,Need Attention
2087,56,5,1624,0,Need Attention
2088,10,6,2927,1,Champion
2089,148,2,119,2,Lost
2090,164,2,289,2,Lost
2091,212,3,2764,0,Need Attention
2092,17,5,3651,1,Champion
2093,61,6,3660,3,Loyal
2094,35,5,1368,0,Need Attention
2095,21,10,6194,3,Loyal
2096,133,5,4320,3,Loyal
2097,39,6,4647,3,Loyal
2098,9,6,2293,1,Champion
2099,64,7,4576,3,Loyal
2100,19,5,2399,1,Champion
2101,21,9,5630,3,Loyal
2102,18,7,3934,1,Champion
2103,15,10,6752,3,Loyal
2104,81,8,2341,3,Loyal
2105,24,5,5155,3,Loyal
2106,4,4,3249,1,Champion
2107,65,2,892,2,Lost
2108,13,3,2077,0,Need Attention
2109,3,8,5263,1,Champion
2110,27,6,2299,3,Loyal
2111,7,9,4790,1,Champion
2112,3,4,3696,1,Champion
2113,34,4,2989,0,Need Attention
2114,15,6,2997,1,Champion
2115,48,2,1168,2,Lost
2116,106,4,4128,0,Need Attention
2117,25,5,2724,3,Loyal
2118,136,6,2385,3,Loyal
2119,68,4,2795,0,Need Attention
2120,3,8,4543,1,Champion
2121,90,9,4204,3,Loyal
2122,9,2,843,2,Lost
2123,196,6,2289,0,Need Attention
2125,14,6,1710,1,Champion
2126,26,4,594,0,Need Attention
2127,33,5,1884,0,Need Attention
2128,14,2,1596,0,Need Attention
2129,150,2,873,2,Lost
2130,2,8,4253,1,Champion
2131,102,5,964,0,Need Attention
2132,19,8,6401,3,Loyal
2133,121,5,3126,0,Need Attention
2134,82,5,3923,3,Loyal
2135,339,1,217,2,Lost
2136,11,4,3917,1,Champion
2137,21,4,1433,0,Need Attention
2138,44,7,4736,3,Loyal
2139,61,5,5380,3,Loyal
2140,99,8,4700,3,Loyal
2141,77,4,2611,0,Need Attention
2142,82,7,5258,3,Loyal
2143,28,4,2009,0,Need Attention
2144,68,8,5253,3,Loyal
2145,195,1,299,2,Lost
2147,126,3,1419,0,Need Attention
2148,138,4,2346,0,Need Attention
2149,12,8,3416,1,Champion
2152,2,9,4281,1,Champion
2153,77,7,4042,3,Loyal
2154,39,6,4268,3,Loyal
2155,20,11,4113,3,Loyal
2156,114,6,2495,3,Loyal
2157,162,2,338,2,Lost
2158,51,5,1650,0,Need Attention
2160,48,6,2672,3,Loyal
2162,54,4,1779,0,Need Attention
2163,71,4,1721,0,Need Attention
2164,69,7,3328,3,Loyal
2165,1,10,6052,1,Champion
2166,59,6,3071,3,Loyal
2167,145,6,1539,0,Need Attention
2168,3,3,1863,1,Champion
2169,118,5,5712,3,Loyal
2170,29,6,4828,3,Loyal
2171,35,6,1251,0,Need Attention
2172,30,4,5407,3,Loyal
2173,158,4,2250,0,Need Attention
2174,82,5,2884,0,Need Attention
2175,59,4,3173,0,Need Attention
2176,29,3,2088,0,Need Attention
2177,99,5,2762,0,Need Attention
2178,78,4,451,2,Lost
2179,37,7,3631,3,Loyal
2180,81,5,3527,3,Loyal
2181,52,8,1765,3,Loyal
2182,18,8,4766,3,Loyal
2183,9,14,6513,1,Champion
2184,38,11,7123,3,Loyal
2185,137,7,5144,3,Loyal
2186,155,3,1956,0,Need Attention
2187,64,7,5644,3,Loyal
2188,71,6,4735,3,Loyal
2189,41,10,4914,3,Loyal
2191,13,4,2754,1,Champion
2192,43,4,985,0,Need Attention
2193,55,4,2957,0,Need Attention
2194,43,8,6198,3,Loyal
2195,3,5,4139,1,Champion
2196,72,5,985,0,Need Attention
2197,120,3,378,2,Lost
2198,26,3,1152,0,Need Attention
2199,25,4,2644,0,Need Attention
2200,255,1,745,2,Lost
2201,31,7,6291,3,Loyal
2202,59,9,5046,3,Loyal
2203,50,5,3469,3,Loyal
2204,18,8,3346,1,Champion
2205,101,3,1781,0,Need Attention
2206,59,4,1464,0,Need Attention
2207,75,6,3604,3,Loyal
2209,266,1,445,2,Lost
2210,28,9,4888,3,Loyal
2212,42,6,2722,3,Loyal
2213,16,5,4212,1,Champion
2215,20,2,327,2,Lost
2216,75,3,1644,0,Need Attention
2217,23,7,3905,3,Loyal
2218,22,3,2743,0,Need Attention
2219,62,5,3493,3,Loyal
2220,86,4,2129,0,Need Attention
2221,95,8,4651,3,Loyal
2222,60,6,3821,3,Loyal
2223,55,7,3538,3,Loyal
2224,288,3,1041,0,Need Attention
2225,209,3,3512,0,Need Attention
2226,50,8,3121,3,Loyal
2227,41,5,2168,0,Need Attention
2228,169,4,1425,0,Need Attention
2229,22,4,2114,0,Need Attention
2231,65,3,2685,0,Need Attention
2232,60,6,2198,3,Loyal
2233,64,7,2332,3,Loyal
2234,155,5,1409,0,Need Attention
2235,81,6,3649,3,Loyal
2236,2,3,2123,1,Champion
2238,142,3,2411,0,Need Attention
2239,33,2,736,2,Lost
2240,32,12,6128,3,Loyal
2241,18,4,1454,0,Need Attention
2242,171,3,898,2,Lost
2243,184,3,1115,0,Need Attention
2244,64,5,1796,0,Need Attention
2245,75,7,3320,3,Loyal
2246,100,4,2217,0,Need Attention
2247,30,7,4957,3,Loyal
2248,52,8,3914,3,Loyal
2252,131,4,1567,0,Need Attention
2253,85,5,1639,0,Need Attention
2254,4,5,2318,1,Champion
2255,144,2,1458,2,Lost
2256,170,3,1461,0,Need Attention
2257,65,5,4193,3,Loyal
2258,53,6,3881,3,Loyal
2259,162,4,2600,0,Need Attention
2260,18,6,5378,1,Champion
2261,36,4,1465,0,Need Attention
2262,76,4,1502,0,Need Attention
2263,36,5,3371,3,Loyal
2264,154,6,2557,3,Loyal
2267,100,5,1799,0,Need Attention
2268,36,8,4473,3,Loyal
2269,48,7,5404,3,Loyal
2270,130,5,5154,3,Loyal
2272,105,6,3344,3,Loyal
2273,27,10,2795,3,Loyal
2274,56,2,35,2,Lost
2275,122,6,5688,3,Loyal
2276,11,4,2304,1,Champion
2277,37,4,2713,0,Need Attention
2278,35,4,279,2,Lost
2279,36,8,4008,3,Loyal
2280,25,5,1702,0,Need Attention
2282,15,6,3131,1,Champion
2283,31,7,4474,3,Loyal
2284,35,7,4735,3,Loyal
2285,40,7,1796,3,Loyal
2286,50,5,2878,0,Need Attention
2287,160,2,273,2,Lost
2288,30,6,4438,3,Loyal
2289,60,4,2224,0,Need Attention
2290,73,5,4225,3,Loyal
2291,108,1,198,2,Lost
2292,46,7,4768,3,Loyal
2293,86,5,1410,0,Need Attention
2294,74,7,5050,3,Loyal
2295,18,4,3690,1,Champion
2296,37,4,3592,0,Need Attention
2297,38,5,4274,3,Loyal
2298,46,5,2337,0,Need Attention
2299,60,6,3142,3,Loyal
2301,6,5,4639,1,Champion
2302,54,3,2611,0,Need Attention
2303,145,2,969,2,Lost
2305,79,4,2178,0,Need Attention
2306,7,4,2513,1,Champion
2307,82,11,3887,3,Loyal
2308,14,9,5077,1,Champion
2309,54,12,7161,3,Loyal
2310,16,6,4022,1,Champion
2311,67,5,4460,3,Loyal
2312,42,4,1578,0,Need Attention
2313,45,6,2842,3,Loyal
2314,49,3,2355,0,Need Attention
2315,153,5,600,0,Need Attention
2316,47,4,1437,0,Need Attention
2317,54,5,2715,0,Need Attention
2318,17,7,3627,1,Champion
2319,10,4,4564,1,Champion
2320,25,3,1690,0,Need Attention
2321,162,3,3183,0,Need Attention
2322,68,4,2585,0,Need Attention
2323,213,3,1959,0,Need Attention
2324,79,4,1322,0,Need Attention
2325,122,5,2178,0,Need Attention
2326,113,1,309,2,Lost
2327,225,3,2601,0,Need Attention
2328,152,1,356,2,Lost
2329,9,5,2276,1,Champion
2330,5,3,1203,1,Champion
2331,20,7,3707,3,Loyal
2332,32,4,651,0,Need Attention
2333,93,4,2113,0,Need Attention
2334,70,3,1315,0,Need Attention
2335,12,7,4112,1,Champion
2336,75,9,5853,3,Loyal
2337,173,3,398,2,Lost
2338,24,7,3574,3,Loyal
2339,26,7,2368,3,Loyal
2340,6,9,4585,1,Champion
2341,14,7,4952,1,Champion
2343,63,3,3275,0,Need Attention
2344,48,6,2605,3,Loyal
2345,1,4,4609,1,Champion
2346,163,5,3315,0,Need Attention
2347,88,9,5640,3,Loyal
2348,61,4,831,0,Need Attention
2349,55,5,2500,0,Need Attention
2350,181,4,766,0,Need Attention
2351,56,7,4068,3,Loyal
2352,37,1,1279,2,Lost
2353,82,10,4842,3,Loyal
2354,37,5,3458,3,Loyal
2355,71,5,4351,3,Loyal
2356,147,4,2674,0,Need Attention
2357,41,4,2741,0,Need Attention
2358,4,11,3682,1,Champion
2359,83,8,2688,3,Loyal
2360,28,6,4962,3,Loyal
2361,23,7,4178,3,Loyal
2362,46,3,959,0,Need Attention
2363,59,6,3222,3,Loyal
2364,44,5,4826,3,Loyal
2365,2,5,2411,1,Champion
2366,20,5,2554,1,Champion
2367,26,6,4188,3,Loyal
2368,75,6,4675,3,Loyal
2369,2,8,6854,1,Champion
2370,21,3,1902,0,Need Attention
2371,94,5,2642,0,Need Attention
2372,1,8,2940,1,Champion
2373,46,4,2381,0,Need Attention
2374,15,7,5300,1,Champion
2375,44,7,5641,3,Loyal
2376,12,3,1920,0,Need Attention
2377,8,5,4707,1,Champion
2378,11,5,2777,1,Champion
2379,4,11,8252,1,Champion
2380,43,6,4015,3,Loyal
2381,30,7,2731,3,Loyal
2382,39,7,1301,0,Need Attention
2383,22,9,5876,3,Loyal
2384,60,6,3796,3,Loyal
2385,32,8,4797,3,Loyal
2386,13,7,5453,1,Champion
2387,183,2,147,2,Lost
2388,114,7,5387,3,Loyal
2389,9,3,1030,0,Need Attention
2390,70,6,4636,3,Loyal
2391,13,9,4852,1,Champion
2392,27,5,1547,0,Need Attention
2393,123,2,192,2,Lost
2394,91,1,745,2,Lost
2395,63,1,57,2,Lost
2396,1,4,2198,1,Champion
2397,54,9,4002,3,Loyal
2398,114,3,746,2,Lost
2399,39,6,2724,3,Loyal
2400,20,8,5205,3,Loyal
2401,22,8,5804,3,Loyal
2402,79,3,788,2,Lost
2403,151,4,767,0,Need Attention
2404,188,5,2978,0,Need Attention
2405,46,5,1853,0,Need Attention
2406,81,4,1341,0,Need Attention
2408,25,3,2824,0,Need Attention
2410,37,6,3695,3,Loyal
2411,224,4,3483,0,Need Attention
2412,18,6,3903,1,Champion
2413,59,7,4523,3,Loyal
2414,5,3,1757,1,Champion
2415,44,5,1844,0,Need Attention
2416,223,2,300,2,Lost
2417,23,1,451,2,Lost
2418,3,7,5457,1,Champion
2419,52,8,2702,3,Loyal
2420,140,3,1749,0,Need Attention
2421,1,6,409,1,Champion
2422,33,5,2606,0,Need Attention
2423,60,1,50,2,Lost
2425,9,9,3921,1,Champion
2427,4,6,4388,1,Champion
2428,38,8,6011,3,Loyal
2429,223,3,2883,0,Need Attention
2430,116,4,2664,0,Need Attention
2431,219,2,167,2,Lost
2432,41,5,2073,0,Need Attention
2433,27,10,5108,3,Loyal
2434,1,9,6874,1,Champion
2435,124,5,2656,0,Need Attention
2436,17,4,1700,0,Need Attention
2437,199,2,375,2,Lost
2438,28,7,3058,3,Loyal
2440,54,3,1067,0,Need Attention
2442,81,6,2619,3,Loyal
2443,13,6,3040,1,Champion
2444,45,4,3270,0,Need Attention
2445,18,5,2205,1,Champion
2447,40,7,3068,3,Loyal
2448,7,6,2580,1,Champion
2449,77,5,3150,3,Loyal
2450,41,2,2365,0,Need Attention
2451,18,3,1602,0,Need Attention
2452,10,4,1147,1,Champion
2453,57,6,2587,3,Loyal
2454,30,10,6272,3,Loyal
2456,168,5,2439,0,Need Attention
2457,53,6,2757,3,Loyal
2458,5,7,7756,1,Champion
2459,54,11,4737,3,Loyal
2460,51,4,1204,0,Need Attention
2461,32,6,2067,3,Loyal
2462,25,5,3481,3,Loyal
2463,65,8,5972,3,Loyal
2464,3,13,7817,1,Champion
2465,12,9,4384,1,Champion
2466,20,5,1576,0,Need Attention
2467,22,5,1961,0,Need Attention
2468,22,9,6900,3,Loyal
2469,21,7,5796,3,Loyal
2471,14,5,2490,1,Champion
2472,86,6,4181,3,Loyal
2473,114,5,2600,0,Need Attention
2474,65,7,4958,3,Loyal
2475,86,7,6245,3,Loyal
2476,15,14,7493,3,Loyal
2477,41,1,802,2,Lost
2478,115,6,2231,3,Loyal
2479,3,6,1732,1,Champion
2480,43,5,3382,3,Loyal
2481,21,7,3836,3,Loyal
2482,233,3,1400,0,Need Attention
2484,25,5,2143,0,Need Attention
2485,5,5,953,1,Champion
2486,230,2,1185,2,Lost
2487,99,4,2180,0,Need Attention
2488,19,6,2774,1,Champion
2489,41,8,6854,3,Loyal
2491,106,5,1588,0,Need Attention
2492,8,10,8437,1,Champion
2493,55,3,2303,0,Need Attention
2494,96,6,2938,3,Loyal
2495,32,8,2232,3,Loyal
2496,197,5,707,0,Need Attention
2497,47,4,2981,0,Need Attention
2498,8,8,3423,1,Champion
2499,176,3,2160,0,Need Attention
2500,24,3,766,0,Need Attention
2501,19,7,1813,1,Champion
2502,15,5,2014,1,Champion
2503,109,4,2609,0,Need Attention
2505,13,9,3340,1,Champion
2507,48,4,3467,0,Need Attention
2508,57,10,6568,3,Loyal
2509,26,8,3812,3,Loyal
2510,112,6,5681,3,Loyal
2511,33,4,2152,0,Need Attention
2512,112,6,1594,0,Need Attention
2513,107,7,3831,3,Loyal
2514,47,3,1853,0,Need Attention
2516,84,3,825,2,Lost
2517,146,3,2945,0,Need Attention
2518,71,5,4636,3,Loyal
2519,109,4,456,2,Lost
2520,12,5,2283,1,Champion
2521,209,3,2105,0,Need Attention
2523,15,9,4572,1,Champion
2524,185,6,2222,0,Need Attention
2525,304,1,217,2,Lost
2526,54,6,2467,3,Loyal
2527,41,7,4600,3,Loyal
2528,26,7,4870,3,Loyal
2529,99,7,4083,3,Loyal
2530,10,6,1691,1,Champion
2531,6,7,3162,1,Champion
2533,19,3,1710,0,Need Attention
2534,46,7,1900,3,Loyal
2535,15,6,3065,1,Champion
2536,8,6,4622,1,Champion
2537,23,11,6157,3,Loyal
2539,41,5,2862,3,Loyal
2540,21,7,3511,3,Loyal
2541,21,2,1918,0,Need Attention
2542,44,7,6559,3,Loyal
2543,23,4,4303,3,Loyal
2544,33,6,3044,3,Loyal
2545,118,3,1970,0,Need Attention
2546,20,4,974,0,Need Attention
2547,185,3,703,2,Lost
2548,4,12,5981,1,Champion
2549,58,4,2211,0,Need Attention
2550,12,5,3128,1,Champion
2551,266,4,2445,0,Need Attention
2554,60,5,2883,0,Need Attention
2555,2,5,5495,1,Champion
2559,13,6,2187,1,Champion
2560,46,11,5595,3,Loyal
2562,102,7,3848,3,Loyal
2563,58,5,1715,0,Need Attention
2564,48,5,1144,0,Need Attention
2565,30,9,7496,3,Loyal
2566,18,10,3154,3,Loyal
2567,72,4,1829,0,Need Attention
2568,73,4,1232,0,Need Attention
2569,76,7,3935,3,Loyal
2570,94,7,4345,3,Loyal
2571,46,3,2222,0,Need Attention
2572,80,8,4558,3,Loyal
2573,15,4,2007,0,Need Attention
2575,11,5,2118,1,Champion
2576,79,7,2522,3,Loyal
2577,94,6,2095,0,Need Attention
2578,39,4,1955,0,Need Attention
2579,50,3,788,2,Lost
2580,65,8,5690,3,Loyal
2582,53,5,2912,0,Need Attention
2583,93,4,2652,0,Need Attention
2584,39,5,2208,0,Need Attention
2585,6,7,3498,1,Champion
2586,20,3,1145,0,Need Attention
2587,65,9,4776,3,Loyal
2588,179,3,3493,0,Need Attention
2590,51,6,5483,3,Loyal
2592,38,8,6490,3,Loyal
2593,61,4,937,0,Need Attention
2594,92,6,4895,3,Loyal
2595,45,8,4631,3,Loyal
2596,73,5,3854,3,Loyal
2597,6,6,4017,1,Champion
2598,88,5,3931,3,Loyal
2599,54,6,2866,3,Loyal
2600,172,3,3233,0,Need Attention
2601,37,8,4582,3,Loyal
2602,72,7,4041,3,Loyal
2603,15,7,4657,1,Champion
2604,87,6,2795,3,Loyal
2605,116,5,4346,3,Loyal
2606,6,10,4718,1,Champion
2607,6,8,1943,1,Champion
2608,18,7,1553,1,Champion
2609,188,7,2569,3,Loyal
2610,113,8,5598,3,Loyal
2611,3,7,2609,1,Champion
2612,210,2,1145,2,Lost
2615,56,9,5517,3,Loyal
2616,43,11,6417,3,Loyal
2618,8,10,3007,1,Champion
2619,77,2,2659,0,Need Attention
2620,31,8,4919,3,Loyal
2621,10,7,3235,1,Champion
2622,17,7,3800,1,Champion
2623,11,4,3633,1,Champion
2624,28,4,2083,0,Need Attention
2625,85,4,1764,0,Need Attention
2626,42,4,2023,0,Need Attention
2627,34,6,4375,3,Loyal
2628,174,4,1808,0,Need Attention
2629,45,5,4119,3,Loyal
2630,63,10,4794,3,Loyal
2631,28,3,866,0,Need Attention
2634,190,3,798,2,Lost
2635,69,8,5178,3,Loyal
2636,31,3,407,2,Lost
2637,55,11,11222,3,Loyal
2638,84,9,4047,3,Loyal
2639,32,5,3676,3,Loyal
2640,68,11,4246,3,Loyal
2641,12,7,2661,1,Champion
2642,21,2,1915,0,Need Attention
2643,55,3,348,2,Lost
2644,61,2,1607,0,Need Attention
2645,33,6,1500,0,Need Attention
2646,120,5,2013,0,Need Attention
2647,18,7,3791,1,Champion
2648,36,5,4384,3,Loyal
2649,130,4,3870,0,Need Attention
2650,26,6,2394,3,Loyal
2651,16,7,6073,1,Champion
2652,24,5,5319,3,Loyal
2653,4,9,7365,1,Champion
2654,109,9,5504,3,Loyal
2655,158,6,4527,3,Loyal
2656,139,7,4142,3,Loyal
2657,183,3,2648,0,Need Attention
2659,1,12,8143,1,Champion
2661,9,5,3638,1,Champion
2662,63,9,6500,3,Loyal
2663,165,5,2037,0,Need Attention
2664,135,7,3303,3,Loyal
2665,31,3,3383,0,Need Attention
2666,257,4,1424,0,Need Attention
2667,99,5,2515,0,Need Attention
2668,62,5,1542,0,Need Attention
2669,49,3,1280,0,Need Attention
2670,59,3,1311,0,Need Attention
2671,101,7,3015,3,Loyal
2672,16,8,2415,1,Champion
2673,91,5,1142,0,Need Attention
2674,45,5,3478,3,Loyal
2675,96,5,2643,0,Need Attention
2676,6,6,2943,1,Champion
2678,114,5,2932,0,Need Attention
2679,86,6,3337,3,Loyal
2680,17,8,3542,1,Champion
2681,51,5,2561,0,Need Attention
2682,39,8,3092,3,Loyal
2683,17,6,4760,1,Champion
2684,39,9,6337,3,Loyal
2686,25,11,6119,3,Loyal
2687,18,7,3107,1,Champion
2688,89,3,1017,0,Need Attention
2689,2,5,1614,1,Champion
2690,110,4,1082,0,Need Attention
2691,61,8,3088,3,Loyal
2692,41,3,854,0,Need Attention
2693,2,6,2772,1,Champion
2694,30,4,1536,0,Need Attention
2695,5,8,8104,1,Champion
2696,152,4,4142,0,Need Attention
2697,34,7,4623,3,Loyal
2698,13,7,3987,1,Champion
2699,61,5,1757,0,Need Attention
2700,72,4,1652,0,Need Attention
2701,53,9,4863,3,Loyal
2702,20,8,7613,3,Loyal
2704,236,3,513,2,Lost
2705,3,8,5470,1,Champion
2706,124,3,1343,0,Need Attention
2707,44,3,1323,0,Need Attention
2708,12,3,1879,0,Need Attention
2711,64,6,2814,3,Loyal
2712,17,6,4116,1,Champion
2713,1,2,755,1,Champion
2714,9,5,1252,1,Champion
2715,105,5,3221,3,Loyal
2716,144,4,1036,0,Need Attention
2717,42,9,4465,3,Loyal
2718,222,6,3484,3,Loyal
2719,11,3,1101,0,Need Attention
2720,149,4,902,0,Need Attention
2723,41,8,6591,3,Loyal
2724,143,4,1980,0,Need Attention
2725,177,4,353,2,Lost
2726,28,9,5184,3,Loyal
2727,50,5,4757,3,Loyal
2728,8,8,4054,1,Champion
2729,7,6,5280,1,Champion
2730,5,7,1604,1,Champion
2731,4,4,1513,1,Champion
2732,17,9,2787,1,Champion
2733,29,9,7827,3,Loyal
2735,149,2,836,2,Lost
2736,43,5,2449,0,Need Attention
2738,60,4,1177,0,Need Attention
2739,243,2,456,2,Lost
2740,27,8,4905,3,Loyal
2741,20,2,1246,0,Need Attention
2742,96,3,2031,0,Need Attention
2743,47,2,1428,0,Need Attention
2744,126,3,1264,0,Need Attention
2745,268,2,2772,0,Need Attention
2746,9,3,2316,1,Champion
2747,15,8,6371,1,Champion
2748,7,4,2059,1,Champion
2749,35,1,327,2,Lost
2751,4,8,3819,1,Champion
2752,13,4,3250,1,Champion
2753,68,11,5203,3,Loyal
2754,187,3,3273,0,Need Attention
2755,29,11,4904,3,Loyal
2759,111,5,3775,3,Loyal
2760,32,4,1617,0,Need Attention
2761,8,9,5082,1,Champion
2763,20,9,2910,3,Loyal
2766,48,6,6233,3,Loyal
2767,49,3,803,2,Lost
2768,24,6,3420,3,Loyal
2769,47,6,4177,3,Loyal
2770,31,9,10028,3,Loyal
2771,45,5,4754,3,Loyal
2772,26,5,2446,0,Need Attention
2773,5,4,2293,1,Champion
2775,13,6,1922,1,Champion
2777,104,6,3307,3,Loyal
2778,10,5,3348,1,Champion
2780,3,5,3092,1,Champion
2781,74,4,1289,0,Need Attention
2782,171,5,3450,3,Loyal
2783,74,11,2757,3,Loyal
2784,75,3,1075,0,Need Attention
2785,46,6,3411,3,Loyal
2786,4,6,2718,1,Champion
2787,38,6,6153,3,Loyal
2788,45,11,9061,3,Loyal
2789,25,2,549,2,Lost
2790,78,3,903,0,Need Attention
2791,15,6,5887,1,Champion
2792,219,3,1888,0,Need Attention
2793,35,7,3730,3,Loyal
2794,6,7,6417,1,Champion
2795,226,2,1208,2,Lost
2796,9,7,3816,1,Champion
2798,155,5,799,0,Need Attention
2799,30,8,5460,3,Loyal
2800,42,5,352,2,Lost
2802,173,3,456,2,Lost
2803,31,6,2743,3,Loyal
2804,59,7,3495,3,Loyal
2806,69,8,3420,3,Loyal
2807,354,1,133,2,Lost
2808,7,5,5190,1,Champion
2809,84,3,1182,0,Need Attention
2811,26,5,2448,0,Need Attention
2812,88,6,4558,3,Loyal
2813,205,4,2395,0,Need Attention
2814,14,4,3232,1,Champion
2816,9,10,5878,1,Champion
2817,16,3,1616,0,Need Attention
2818,100,4,3700,0,Need Attention
2819,163,4,2500,0,Need Attention
2820,59,7,4695,3,Loyal
2821,52,5,1471,0,Need Attention
2822,12,8,5340,1,Champion
2823,13,4,1636,0,Need Attention
2824,123,6,5278,3,Loyal
2825,113,4,1854,0,Need Attention
2826,12,12,6755,1,Champion
2829,145,2,1747,0,Need Attention
2830,96,5,2490,0,Need Attention
2831,15,5,3975,1,Champion
2832,24,8,3531,3,Loyal
2835,229,3,328,2,Lost
2836,14,9,4508,1,Champion
2838,16,3,1554,0,Need Attention
2839,18,8,2693,1,Champion
2840,17,4,811,0,Need Attention
2841,17,7,6522,3,Loyal
2843,21,6,4117,3,Loyal
2845,48,8,2497,3,Loyal
2846,16,3,799,0,Need Attention
2847,45,7,4509,3,Loyal
2848,14,4,3121,1,Champion
2850,8,8,5043,1,Champion
2851,10,7,4041,1,Champion
2852,104,4,2403,0,Need Attention
2853,82,8,4610,3,Loyal
2854,84,3,2292,0,Need Attention
2855,40,2,63,2,Lost
2856,7,7,5583,1,Champion
2857,114,6,5373,3,Loyal
2858,109,4,3119,0,Need Attention
2859,11,8,4153,1,Champion
2860,9,9,8357,1,Champion
2861,74,8,4518,3,Loyal
2862,15,5,1870,1,Champion
2863,176,1,167,2,Lost
2864,18,4,3023,1,Champion
2865,1,7,5283,1,Champion
2867,96,5,1087,0,Need Attention
2868,26,4,2129,0,Need Attention
2871,21,6,2345,1,Champion
